,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,hidden_dim,dropout_rate,learning_rate,seed,loss_function,gamma,k_fold,n_splits,batch_size,model_id,input_dim
0,,0.7000743746757507,0.6192550546078632,[0.79661017 0.56840137 0.49275362],0.6141581744235277,[0.80197068 0.59182349 0.44868035],0.628170668519556,[0.79132084 0.54676259 0.54642857],,0.7021396160125732,0.6207127160052305,[0.79474726 0.58010276 0.48728814],0.6155069596832355,[0.79978277 0.60203587 0.44470224],0.6294601453529102,[0.78977476 0.55971158 0.5388941 ],"(512, 512)",0.1,0.001,1,focal,2,True,5,64,0.24,768
0,,0.6920446157455444,0.6245622851862814,[0.78246953 0.57912055 0.51209677],0.6118621545005754,[0.81362007 0.57791045 0.44405594],0.6462379836975299,[0.75361631 0.58033573 0.6047619 ],,0.6950450539588928,0.6255411262619233,[0.78343239 0.5912147  0.50197628],0.6124404523838868,[0.81523    0.58805172 0.43403964],0.6478535289398891,[0.75402217 0.5944119  0.59512652],"(512, 512)",0.1,0.001,12,focal,2,True,5,64,0.24,768
0,,0.7063196897506714,0.6233817308086081,[0.80089856 0.57213014 0.49711649],0.6222996094364396,[0.7986324  0.58616352 0.48210291],0.6250086167049963,[0.80317761 0.558753   0.51309524],,0.7064189314842224,0.624808935617836,[0.79592384 0.58375171 0.49475126],0.623169922481175,[0.79599499 0.59130837 0.48220641],0.6267349064051134,[0.7958527  0.57638576 0.50796626],"(512, 512)",0.1,0.001,123,focal,2,True,5,64,0.24,768
0,,0.7020074129104614,0.6236340663608204,[0.79643705 0.56321113 0.51125402],0.6194213394187207,[0.7977635  0.59558824 0.46491228],0.6323816051329133,[0.79511501 0.53417266 0.56785714],,0.7063062787055969,0.6259585750838784,[0.79725025 0.57957814 0.50104734],0.6228013143743482,[0.79632602 0.61904762 0.4530303 ],0.6344888317499534,[0.79817662 0.54484002 0.56044986],"(512, 512)",0.1,0.001,1234,focal,2,True,5,64,0.24,768
0,,0.6932342052459717,0.6210720419622344,[0.78483781 0.5747057  0.50367261],0.6112294791735638,[0.80468361 0.5787234  0.45028143],0.6360397775481975,[0.76594736 0.57074341 0.57142857],,0.7020270228385925,0.6308428358341568,[0.7888176  0.59324722 0.51046368],0.6200283179680955,[0.80944319 0.59662716 0.4540146 ],0.6473550704584526,[0.76921702 0.58990536 0.58294283],"(512, 512)",0.1,0.0001,0,focal,2,True,5,64,0.25,768
0,,0.6926394104957581,0.6190047001034308,[0.7869613  0.57398568 0.49606712],0.6085265056999678,[0.81102164 0.57125891 0.44329897],0.6347070851059929,[0.76428741 0.57673861 0.56309524],,0.6974099278450012,0.6258171218326516,[0.78599007 0.58527828 0.50618302],0.6145908438830824,[0.80904618 0.58292356 0.4518028 ],0.6424363080889537,[0.76421166 0.5876521  0.57544517],"(512, 512)",0.1,0.0001,1,focal,2,True,5,64,0.25,768
0,,0.7037917971611023,0.6237650020433042,[0.7971564  0.57332911 0.5008095 ],0.6208086582986124,[0.7965901  0.60779046 0.45804541],0.6308901332472422,[0.7977235  0.54256595 0.55238095],,0.7091216444969177,0.6321885517630007,[0.79699248 0.58623137 0.5133418 ],0.6278275687833007,[0.79813553 0.61703187 0.4683153 ],0.6407199457243098,[0.7958527  0.55835962 0.56794752],"(512, 512)",0.1,0.0001,12,focal,2,True,5,64,0.25,768
0,,0.701710045337677,0.6265513065069125,[0.79334057 0.58416742 0.50214592],0.6185523632849953,[0.80746562 0.59116022 0.45703125],0.6380607320099406,[0.77970121 0.57733813 0.55714286],,0.7024774551391602,0.629699902076244,[0.79004013 0.58879565 0.51026393],0.6201917970552699,[0.80651769 0.59269406 0.46136364],0.6433098979152053,[0.77422238 0.58494817 0.57075914],"(512, 512)",0.1,0.0001,123,focal,2,True,5,64,0.25,768
0,,0.6950185894966125,0.6233306047553345,[0.78747258 0.57494743 0.5075718 ],0.6127431338691799,[0.80997744 0.57615894 0.45209302],0.6394989757034103,[0.76618449 0.57374101 0.57857143],,0.6990991234779358,0.6275355793174571,[0.7868039  0.590245   0.50555784],0.6163885695320531,[0.80956884 0.58878924 0.45080764],0.6441457943520795,[0.76528423 0.59170798 0.57544517],"(512, 512)",0.1,0.0001,1234,focal,2,True,5,64,0.25,768
0,,0.6846096515655518,0.6174425687379766,[0.77674013 0.57806527 0.4975223 ],0.6037156963035337,[0.81777661 0.56722447 0.42614601],0.6421909702834975,[0.73962533 0.58932854 0.59761905],,0.6856982111930847,0.6180353725961387,[0.77453184 0.58401959 0.4955547 ],0.6039600571022433,[0.81321274 0.5769569  0.42171053],0.6437902308926737,[0.7393636  0.59125732 0.60074977],"(512, 512)",0.1,0.0005,0,focal,2,True,5,64,0.26,768
0,,0.6971004009246826,0.6221794477121847,[0.79088374 0.5769697  0.4986849 ],0.6130364872412469,[0.80902778 0.58333333 0.44674835],0.6361882694799478,[0.77353569 0.57074341 0.56428571],,0.7006756663322449,0.6267252456052947,[0.78889701 0.59023837 0.50104037],0.6171877677176186,[0.806271  0.5946935 0.4505988],0.6407680527392446,[0.77225599 0.58584948 0.56419869],"(512, 512)",0.1,0.0005,1,focal,2,True,5,64,0.26,768
0,,0.6939777135848999,0.6219533349767126,[0.78690909 0.56938395 0.50956697],0.6127485392361982,[0.80485991 0.59184994 0.44153578],0.6402278752897949,[0.76974152 0.54856115 0.60238095],,0.7007882595062256,0.6277852835010752,[0.79109245 0.58262911 0.50963429],0.6183964817260851,[0.80812978 0.60803528 0.43902439],0.6471099379691051,[0.77475867 0.55926093 0.60731022],"(512, 512)",0.1,0.0005,12,focal,2,True,5,64,0.26,768
0,,0.68743497133255,0.6219418577443875,[0.77776399 0.57257602 0.51548556],0.6085695793320879,[0.81572098 0.5489549  0.46103286],0.6420091698584627,[0.74318236 0.59832134 0.58452381],,0.6885135173797607,0.6223673552135544,[0.77547188 0.58656331 0.50506688],0.6078215063850905,[0.81681503 0.56164948 0.445     ],0.6452607653736094,[0.73811226 0.61379    0.58388004],"(512, 512)",0.1,0.0005,123,focal,2,True,5,64,0.26,768
0,,0.7008178234100342,0.6229491083503641,[0.7956785  0.55976676 0.51340206],0.6194419127411862,[0.79671897 0.60887949 0.45272727],0.6351611647434652,[0.79464074 0.51798561 0.59285714],,0.7011260986328125,0.6219901446788801,[0.79323611 0.56990032 0.50283401],0.6184789008760276,[0.79401755 0.6187962  0.44262295],0.6342092222620463,[0.7924562  0.52816584 0.58200562],"(512, 512)",0.1,0.0005,1234,focal,2,True,5,64,0.26,768
