,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,k,num_layers,bidirectional,hidden_dim,dropout_rate,learning_rate,seed,loss_function,gamma,k_fold,n_splits,batch_size,model_id
0,,0.6322206854820251,0.5257469032869544,[0.75415445 0.48778899 0.33529727],0.5239744231435901,[0.76442903 0.51442308 0.29307116],0.5332230545671122,[0.7441524  0.46377709 0.39173967],,0.712031364440918,0.6433202221852629,[0.79941648 0.59971711 0.53082707],0.6388362983558937,[0.80381371 0.63791374 0.47478144],0.6542596445588627,[0.7950671  0.5658363  0.60187553],50,1,True,300,0.1,0.001,123,focal,2,True,5,64,24
0,,0.6172839403152466,0.5161860014530023,[0.73897796 0.4803805  0.32919955],0.5100984225819372,[0.76882981 0.46197827 0.29948718],0.5257080088196115,[0.71135761 0.5003096  0.36545682],,0.7087856531143188,0.65029844531425,[0.78905809 0.61518606 0.54665118],0.6384603479188894,[0.81908665 0.59558517 0.50070922],0.6663833189672811,[0.76115343 0.636121   0.60187553],50,1,True,300,0.1,0.001,1234,focal,2,True,5,64,24
0,,0.6008230447769165,0.49165820657718246,[0.72673921 0.44573269 0.30250272],0.48969922370609337,[0.73710317 0.46442953 0.26756497],0.49769351282722124,[0.71666265 0.42848297 0.34793492],,0.7077783942222595,0.6456741425263218,[0.78836028 0.61397899 0.53468316],0.6372183559901881,[0.80342685 0.63098592 0.4772423 ],0.6598520972883026,[0.77384839 0.59786477 0.60784314],50,1,True,300,0.1,0.0001,0,focal,2,True,5,64,25
0,,0.6125590801239014,0.5117126037689139,[0.73039582 0.48176063 0.32298137],0.5061700544172983,[0.75482377 0.46944771 0.29423868],0.5200612245175663,[0.7074994  0.49473684 0.35794743],,0.7091214060783386,0.6514310506113117,[0.7853118  0.62747631 0.54150504],0.639756245865594,[0.81437476 0.60809683 0.49679715],0.667146269651599,[0.75825172 0.64813167 0.59505541],50,1,True,300,0.1,0.0001,1,focal,2,True,5,64,25
0,,0.6136259436607361,0.506812637041769,[0.7355402  0.44781906 0.33707865],0.5046032461192452,[0.7397561  0.46824324 0.3058104 ],0.5119811933510545,[0.73137208 0.42910217 0.37546934],,0.7074426412582397,0.6430091463453743,[0.78948336 0.61051182 0.52903226],0.6359656050619059,[0.800522   0.63063063 0.47674419],0.6548616406406133,[0.77874501 0.59163701 0.5942029 ],50,1,True,300,0.1,0.0001,12,focal,2,True,5,64,25
0,,0.6181984543800354,0.5085783819329958,[0.73741794 0.47040498 0.31791222],0.5063536276671956,[0.7435646  0.47335423 0.30214205],0.5114278701180659,[0.73137208 0.46749226 0.33541927],,0.7114717364311218,0.6456167147733832,[0.79193651 0.61412301 0.53079062],0.6410007137171053,[0.79665994 0.62931839 0.49702381],0.6521309548052979,[0.78726877 0.59964413 0.56947997],50,1,True,300,0.1,0.0001,123,focal,2,True,5,64,25
0,,0.6034141182899475,0.5026521551928292,[0.72181773 0.47800587 0.30813288],0.49696959348692027,[0.75281487 0.454039   0.28405491],0.5115290154642885,[0.69327224 0.50464396 0.33667084],,0.7057638764381409,0.6464308462936788,[0.78349934 0.62106819 0.53472501],0.6364329995528477,[0.81298752 0.5910004  0.50531108],0.6594032703299678,[0.75607544 0.65435943 0.56777494],50,1,True,300,0.1,0.0001,1234,focal,2,True,5,64,25
0,,0.6290199756622314,0.5217766572158172,[0.75155811 0.4763417  0.33743017],0.5185178364288882,[0.76189296 0.48891786 0.30474268],0.5279562099475376,[0.74149988 0.46439628 0.37797247],,0.7202014327049255,0.6594921449099321,[0.7992596  0.62819642 0.55102041],0.6501159592004379,[0.81610282 0.63933671 0.49490835],0.6740062227337597,[0.78309757 0.61743772 0.62148338],50,1,True,300,0.1,0.0005,0,focal,2,True,5,64,26
0,,0.631001353263855,0.5292876484092225,[0.74851632 0.49197213 0.3473745 ],0.5239874202960634,[0.76807917 0.48161329 0.32226981],0.5364775086673376,[0.72992525 0.50278638 0.3767209 ],,0.7184107303619385,0.6533617301633998,[0.79919162 0.62021978 0.54067379],0.6481692117549284,[0.80975428 0.61294526 0.52180809],0.6591749450601845,[0.78890098 0.62766904 0.56095482],50,1,True,300,0.1,0.0005,1,focal,2,True,5,64,26
0,,0.6245999336242676,0.5197417359808414,[0.75027774 0.46793869 0.34100877],0.5149408737311122,[0.76858877 0.47281922 0.30341463],0.5284044485505476,[0.73281891 0.46315789 0.38923655],,0.7171796560287476,0.6572274468794755,[0.79754259 0.62165775 0.552482  ],0.6464388175387185,[0.81927711 0.62276786 0.49727149],0.672988808202604,[0.77693145 0.6205516  0.62148338],50,1,True,300,0.1,0.0005,12,focal,2,True,5,64,26
0,,0.6450236439704895,0.5300438386244463,[0.76456485 0.49400324 0.33156342],0.5307247071951545,[0.7601907  0.51836735 0.31361607],0.5308352894868708,[0.76898963 0.47182663 0.35168961],,0.722216010093689,0.6566429385865123,[0.80322376 0.61394915 0.55275591],0.6536939682935302,[0.8021342  0.64541442 0.51353328],0.6627303372109123,[0.80431629 0.58540925 0.59846547],50,1,True,300,0.1,0.0005,123,focal,2,True,5,64,26
0,,0.6354214549064636,0.5255563955420443,[0.75609162 0.49163774 0.32893983],0.5229223926875439,[0.76409751 0.501287   0.30338266],0.5299345627255514,[0.74825175 0.48235294 0.359199  ],,0.719977617263794,0.6574820727192823,[0.79988959 0.61989343 0.5526632 ],0.6505690227924213,[0.81176471 0.61879433 0.52114804],0.6658628816944084,[0.78835691 0.62099644 0.58823529],50,1,True,300,0.1,0.0005,1234,focal,2,True,5,64,26
